1530b884 size=72      mtime=1209304719 ./.gdbinit
ffc5f2e6 size=21      mtime=1209290977 ./linux/strings.h
8d27f39a size=181     mtime=1207082270 ./linux/synch.h
2a85bda1 size=950     mtime=1207085447 ./linux/sys/auxv.h
200bdf2b size=1481    mtime=1210536735 ./linux/sys/bitmap.h
6874e73b size=2467    mtime=1207082038 ./linux/sys/corectl.h
0cc9f88c size=1165    mtime=1208034852 ./linux/sys/cpupart.h
d0117e9f size=2320    mtime=1208815170 ./linux/sys/cpuvar.h
1c8b35b6 size=431     mtime=1212274085 ./linux/sys/cred.h
e8052755 size=2642    mtime=1209921027 ./linux/sys/cyclic.h
fd7df395 size=1497    mtime=1209285219 ./linux/sys/elf.h
2c084269 size=3531    mtime=1209228281 ./linux/sys/elf_amd64.h
4af90489 size=40      mtime=1206886445 ./linux/sys/fasttrap_isa.h
f6883943 size=2503    mtime=1207076954 ./linux/sys/fault.h
00000000 size=0       mtime=1206908416 ./linux/sys/fp.h
03ba542e size=7853    mtime=1206886091 ./linux/sys/int_limits.h
00000000 size=0       mtime=1206909027 ./linux/sys/int_types.h
492ce3a1 size=26      mtime=1207165330 ./linux/sys/isa_defs.h
00000000 size=0       mtime=1207602026 ./linux/sys/kobj.h
00000000 size=0       mtime=1207602030 ./linux/sys/kobj_impl.h
00000000 size=0       mtime=1207086812 ./linux/sys/lwp.h
00000000 size=0       mtime=1207085671 ./linux/sys/machelf.h
feec95f2 size=859     mtime=1206991675 ./linux/sys/mkdev.h
00000000 size=0       mtime=1206882789 ./linux/sys/modctl.h
4127f798 size=6464    mtime=1209888679 ./linux/sys/model.h
795d3162 size=88      mtime=1207602016 ./linux/sys/objfs.h
c49041a4 size=10237   mtime=1207086145 ./linux/sys/old_procfs.h
489998ce size=991     mtime=1207173754 ./linux/sys/priv.h
0b35fe11 size=396     mtime=1207086050 ./linux/sys/proc.h
377e31ce size=972     mtime=1207172814 ./linux/sys/processor.h
eca86124 size=27209   mtime=1207173645 ./linux/sys/procfs.h
819eb14d size=2814    mtime=1207085514 ./linux/sys/procfs_isa.h
c3a3d9e2 size=1588    mtime=1207170533 ./linux/sys/procset.h
00000000 size=0       mtime=1207170363 ./linux/sys/project.h
7944fceb size=420     mtime=1207165087 ./linux/sys/pset.h
b13ff615 size=3321    mtime=1207084869 ./linux/sys/regset.h
98b0aa85 size=7964    mtime=1209245341 ./linux/sys/signal.h
c163e635 size=4352    mtime=1207077072 ./linux/sys/stack.h
24713db3 size=1129    mtime=1207172544 ./linux/sys/stat.h
5123264e size=174     mtime=1207170255 ./linux/sys/statvfs.h
00000000 size=0       mtime=1207600934 ./linux/sys/stdint.h
00000000 size=0       mtime=1207089585 ./linux/sys/stream.h
7f213c9d size=428     mtime=1206901852 ./linux/sys/sysi86.h
00000000 size=0       mtime=1206892306 ./linux/sys/systeminfo.h
699b91f2 size=90      mtime=1206885893 ./linux/sys/systm.h
00000000 size=0       mtime=1207170359 ./linux/sys/task.h
00000000 size=0       mtime=1206908539 ./linux/sys/time_impl.h
532c7b64 size=121     mtime=1208717054 ./linux/sys/types.h
03ac63a7 size=2603    mtime=1212251924 ./linux/sys/types32.h
3c180ec7 size=644     mtime=1208808217 ./linux/sys/vmem.h
58df35a2 size=16      mtime=1207260090 ./linux/sys/zmod.h
2bf60cb4 size=353     mtime=1212259111 ./linux/zone.h
4ae99300 size=2461    mtime=1210013763 ./makefile
3fab536a size=60      mtime=1211925805 ./notes
69f515e1 size=3440    mtime=1209976430 ./uts/common/ctf/ctf_mod.c
f1591f15 size=1567    mtime=1106592659 ./uts/common/ctf/ctf_subr.c
340ba4c1 size=1430    mtime=1106592659 ./uts/common/ctf/mapfile
5bbbf322 size=333706  mtime=1208119208 ./uts/common/dtrace/dtrace.c
88a166ca size=393     mtime=1106592660 ./uts/common/dtrace/dtrace.conf
c9e83bce size=62324   mtime=1106592695 ./uts/common/dtrace/fasttrap.c
7e72c839 size=8261    mtime=1106592660 ./uts/common/dtrace/lockstat.c
0cd5e832 size=397     mtime=1106592660 ./uts/common/dtrace/lockstat.conf
4c1aef6c size=13044   mtime=1106592660 ./uts/common/dtrace/profile.c
9d0201dd size=395     mtime=1106592660 ./uts/common/dtrace/profile.conf
ce7eea1b size=6635    mtime=1106592660 ./uts/common/dtrace/sdt_subr.c
00051b05 size=8465    mtime=1106592660 ./uts/common/dtrace/systrace.c
e130ce61 size=397     mtime=1106592660 ./uts/common/dtrace/systrace.conf
3c8da253 size=2587    mtime=1212097851 ./uts/common/netinet/in.h
3719cc02 size=8521    mtime=1106592660 ./uts/common/os/dtrace_subr.c
3f11280d size=994     mtime=1106592660 ./uts/common/os/lockstat_subr.c
d0f691c0 size=14100   mtime=1208808348 ./uts/common/sys/ctf.h
26086967 size=8755    mtime=1209916302 ./uts/common/sys/ctf_api.h
7c99ba8e size=97607   mtime=1212273515 ./uts/common/sys/dtrace.h
c3ea59ba size=63916   mtime=1212247843 ./uts/common/sys/dtrace_impl.h
fab837b7 size=2307    mtime=1106592661 ./uts/common/sys/fasttrap.h
685c4589 size=4664    mtime=1106592661 ./uts/common/sys/fasttrap_impl.h
c54ab618 size=4128    mtime=1106592661 ./uts/common/sys/lockstat.h
75ccb4af size=5089    mtime=1106592661 ./uts/common/sys/sdt.h
3d1bf7df size=2021    mtime=1106592661 ./uts/common/sys/sdt_impl.h
b354edbd size=1307    mtime=1106592661 ./uts/common/sys/systrace.h
d044a079 size=8753    mtime=1106592661 ./uts/i86pc/os/dtrace_subr.c
16ffd33b size=1009    mtime=1106592662 ./uts/intel/ctf/Makefile
2c28cef2 size=967     mtime=1106592662 ./uts/intel/dtrace/Makefile
95e2691f size=6716    mtime=1106592662 ./uts/intel/dtrace/dtrace_asm.s
6bf6d9f0 size=15037   mtime=1208383991 ./uts/intel/dtrace/dtrace_isa.c
d6be1278 size=959     mtime=1106592662 ./uts/intel/dtrace/fasttrap.conf
188a0643 size=39188   mtime=1106592662 ./uts/intel/dtrace/fasttrap_isa.c
d44c7240 size=18028   mtime=1106592662 ./uts/intel/dtrace/fbt.c
ac92239f size=387     mtime=1106592662 ./uts/intel/dtrace/fbt.conf
9db7d727 size=9665    mtime=1106592662 ./uts/intel/dtrace/sdt.c
88719966 size=394     mtime=1106592662 ./uts/intel/dtrace/sdt.conf
d2018d31 size=1157    mtime=1106592662 ./uts/intel/fasttrap/Makefile
8ef26f3e size=1135    mtime=1106592663 ./uts/intel/lockstat/Makefile
5460a7d0 size=1138    mtime=1106592663 ./uts/intel/profile/Makefile
89c514b3 size=1125    mtime=1106592663 ./uts/intel/sdt/Makefile
06782368 size=2406    mtime=1106592663 ./uts/intel/sys/fasttrap_isa.h
4ac8e243 size=1141    mtime=1106592663 ./uts/intel/systrace/Makefile
5a9c690c size=1033    mtime=1106592663 ./uts/sparc/ctf/Makefile
caa631fb size=1228    mtime=1106592663 ./uts/sparc/dtrace/Makefile
aa7be63b size=11708   mtime=1106592663 ./uts/sparc/dtrace/dtrace_asm.s
144747ee size=19244   mtime=1106592663 ./uts/sparc/dtrace/dtrace_isa.c
d6be1278 size=959     mtime=1106592663 ./uts/sparc/dtrace/fasttrap.conf
8bfae0a9 size=40690   mtime=1106592663 ./uts/sparc/dtrace/fasttrap_isa.c
2d5d9a86 size=41459   mtime=1106592663 ./uts/sparc/dtrace/fbt.c
ac92239f size=387     mtime=1106592664 ./uts/sparc/dtrace/fbt.conf
ff06bf8e size=10868   mtime=1106592664 ./uts/sparc/dtrace/sdt.c
8eaa0029 size=387     mtime=1106592664 ./uts/sparc/dtrace/sdt.conf
f26929d5 size=1157    mtime=1106592664 ./uts/sparc/fasttrap/Makefile
4f86ad67 size=1158    mtime=1106592664 ./uts/sparc/lockstat/Makefile
ac0cbfe5 size=1162    mtime=1106592664 ./uts/sparc/profile/Makefile
38588738 size=1153    mtime=1106592664 ./uts/sparc/sdt/Makefile
255443af size=2268    mtime=1106592664 ./uts/sparc/sys/fasttrap_isa.h
43b77010 size=1158    mtime=1106592664 ./uts/sparc/systrace/Makefile
375d4341 size=5372    mtime=1106592664 ./uts/sun4/os/dtrace_subr.c
